extend *,based_on,name,militaryUnitType,cost_Gold,cost_Workers,cost_Food,cost_Levy,cost_Piety,cost_merc_Gold,upkeep_Gold,upkeep_Food,upkeep_merc_Gold,upkeep_merc_Food,size,tier,siege_strength,defense,CTH,CTH_shoot_mod,CTH_cavalry_mod,naval_CTH_perc,chance_to_shock,resilience,trample_chance,attack_interval,shoot_interval,attack_range,salvo_capacity,salvo_def,friendly_fire_mod,move_speed,run_speed_mul,charge_speed_mul,world_speed_mod,stamina_max,defense_against_ranged_mod,CTH_siege_vs_siege,defeat_under_num_units_mul
Militia,Unit,Peasants,Light Militia Troops,50 Gold,2 Workers,10 Food,null,,450 Gold,,1 Food,1 Gold,,30,1,2,14,10,,,,3,25,,1,,1.5,,,,3,1.8,2,0.725,220,0.4,,0.35
Infantry,Unit,Light Infantry,Light Infantry,400 Gold,1 Workers,20 Food,200 Levy,,1000 Gold,,1 Food,1 Gold,,30,1,6,55,25,,,,8,70,,1,,1.25,,,,2.3,1.7,1.9,0.625,200,1.5,,0.2
Defense,Unit,Light Pikemen,Light Defense Troops,450 Gold,1 Workers,20 Food,225 Levy,,1250 Gold,,1 Food,2 Gold,,30,1,5,67,21,,2,-20,4,100,,1,,1.5,,,,2.1,1.7,1.9,0.59,160,1,,0.2
Cavalry,Unit,Light Cavalry,Light Cavalry,1025 Gold,1 Workers,60 Food,280 Levy,,1950 Gold,,3 Food,4 Gold,,30,1,3,35,20,,1.4,-30,17,60,7,1,,1.5,,,,8.25,1.8,2,1.03,475,0.6,,0.2
Noble,Heavy Cavalry,Noblemen Cavalry,Elite Heavy Cavalry,,,,,,,null,null,,,30,2,6,196,27,,1.15,-50,19,120,16,1,,1.25,,,,5.3,1.5,1.7,0.825,225,1.3,,0
Ranged,Unit,Light Archers,Light Ranged Troops,250 Gold,1 Workers,20 Food,150 Levy,,850 Gold,,1 Food,1 Gold,,30,1,5,10,7,3.5,,30,1,10,,1,9,1,24,ArrowSalvo,,2.35,1.8,2,0.6,150,0.5,,0.25
RangedCavalry,Ranged,Ranged Cavalry,Light Ranged Cavalry,1900 Gold,1 Workers,60 Food,350 Levy,,2900 Gold,,3 Food,5 Gold,,30,1,5,18,12,1.6,,20,12,30,2,1,10,1.25,18,ArrowSalvo,,9.1,1.8,2,1.1,425,0.6,,0.25
HeavyInfantry,Infantry,Heavy Infantry,Heavy Infantry,2500 Gold,1 Workers,50 Food,500 Levy,,4000 Gold,,2 Food,6 Gold,,30,1,9,119,29,,,-10,12,130,,1,,1.25,,,,1.85,1.5,1.7,0.575,125,2,,0.2
HeavyDefense,Defense,Heavy Pikemen,Heavy Defense Troops,2200 Gold,1 Workers,50 Food,450 Levy,,3600 Gold,,2 Food,5 Gold,,30,1,6,140,25,,2,-35,7,150,,1,,1.5,,,,1.6,1.5,1.7,0.5,100,1.5,,0.2
HeavyCavalry,Cavalry,Heavy Cavalry,Heavy Cavalry,3850 Gold,2 Workers,80 Food,600 Levy,,5500 Gold,,4 Food,8 Gold,,30,1,5,98,26,,1.3,-60,19,80,13,1,,1.5,,,,7.25,1.6,1.8,0.875,375,1.2,,0.2
